
// ITA Default Stance
_L 0x21863410 0xA3CFCDFB
_L 0x21863414 0xF9E32D12
_L 0x21863418 0xB85866A2
_L 0x2186341C 0xD77863FF
_L 0x21863420 0xA5B32487
_L 0x21863424 0x8A6B5260
_L 0x21863428 0x4022DFCA
_L 0x2186342C 0x94544327
_L 0x21863430 0xB89DB3B6
_L 0x21863434 0xB82BBB64
_L 0x21863438 0x77BE4A41
_L 0x2186343C 0x24DB6B04
_L 0x21863440 0x514081B1
_L 0x21863444 0x33C10C8F
_L 0x21863448 0x4900508E
_L 0x2186344C 0x75E58AB6
_L 0x21863450 0x940D527A
_L 0x21863454 0x8E4C3133
_L 0x21863458 0x48E34805
_L 0x2186345C 0x37AD4AD0
_L 0x21863460 0x06155B75
_L 0x21863464 0xE3AB9EEF
_L 0x21863468 0x4977D869
_L 0x2186346C 0x52284C48
_L 0x21863470 0x247E9F3F
_L 0x21863474 0xDA386662
_L 0x21863478 0x4AE5F406
_L 0x2186347C 0x0D1787E3
_L 0x21863480 0x4BD8D8F8
_L 0x21863484 0x98C60D3B
_L 0x21863488 0x9230A1B6
_L 0x2186348C 0x383630C7
_L 0x21863490 0x6183D450
_L 0x21863494 0x662C5F84
_L 0x21863498 0xE392C7BF
_L 0x2186349C 0x5C0F2D75
_L 0x218634A0 0x06643315
_L 0x218634A4 0xA68F9791
_L 0x218634A8 0x406EB77D
_L 0x218634AC 0xF6D9214F
_L 0x218634B0 0x50382662
_L 0x218634B4 0x3C338A52
_L 0x218634B8 0xB20F7951
_L 0x218634BC 0x5A8080F0
_L 0x218634C0 0xA21722D7
_L 0x218634C4 0x5C53A569
_L 0x218634C8 0x8D9CC54D
_L 0x218634CC 0x46BC2D5A
_L 0x218634D0 0x8D15704E
_L 0x218634D4 0x7A385B5B
_L 0x218634D8 0x8C697844
_L 0x218634DC 0x8F873106
_L 0x218634E0 0xE514FC96
_L 0x218634E4 0x1D1CC0B1
_L 0x218634E8 0x63001479
_L 0x218634EC 0xE369F546
_L 0x218634F0 0xE7DD4184
_L 0x218634F4 0x4D98618E
_L 0x218634F8 0x1B5C5C6F
_L 0x218634FC 0x9DB4FD8C
_L 0x21863500 0x084068AB
_L 0x21863504 0x6B3C083C
_L 0x21863508 0x6FEC476F
_L 0x2186350C 0x9AAD9C29
_L 0x21863510 0x83A71621
_L 0x21863514 0x2A6EA57D
_L 0x21863518 0xD2D954A3
_L 0x2186351C 0x565305E4
_L 0x21863520 0x09784F90
_L 0x21863524 0x63ECF0DC
_L 0x21863528 0x51BE363E
_L 0x2186352C 0xFC347554
_L 0x21863530 0x401173C8
_L 0x21863534 0xCF25764A
_L 0x21863538 0x14898394
_L 0x2186353C 0x2143D303
_L 0x21863540 0xE949DE1B
_L 0x21863544 0x794BC0B2
_L 0x21863548 0x32F9EBB3
_L 0x2186354C 0x81243B5A
_L 0x21863550 0xA789D0C9
_L 0x21863554 0xC0D581E4
_L 0x21863558 0xEDB6B842
_L 0x2186355C 0xBAE33B4B
_L 0x21863560 0x3FF9D362
_L 0x21863564 0x244EC8BB
_L 0x21863568 0xF9FCD64A
_L 0x2186356C 0x5AFBE34B
_L 0x21863570 0x88BE5A4F
_L 0x21863574 0xA969AAE6
_L 0x21863578 0xD852809F
_L 0x2186357C 0x8760E59D
_L 0x21863580 0xCD831F8F
_L 0x21863584 0xE5F956B1
_L 0x21863588 0x188AD485
_L 0x2186358C 0x765B90C3
_L 0x21863590 0xD2DD2286
_L 0x21863594 0x5471955D
_L 0x21863598 0x7115A757
_L 0x2186359C 0x3DED68A5
_L 0x218635A0 0x45D36BB6
_L 0x218635A4 0x2C223553
_L 0x218635A8 0xD4DF599D
_L 0x218635AC 0x745B11D4
_L 0x218635B0 0x1C967356
_L 0x218635B4 0x40F2A321
_L 0x218635B8 0x6108BB5A
_L 0x218635BC 0x35156834
_L 0x218635C0 0x4B0D6538
_L 0x218635C4 0x8C435C5C
_L 0x218635C8 0xAE85B0AC
_L 0x218635CC 0x3C08108F
_L 0x218635D0 0xD3623C08
_L 0x218635D4 0xFE47A446
_L 0x218635D8 0x507B0990
_L 0x218635DC 0x1DCC65DC
_L 0x218635E0 0x9069AA39
_L 0x218635E4 0x3BAA8595
_L 0x218635E8 0x473F7022
_L 0x218635EC 0xC4B8DB1D
_L 0x218635F0 0x5126E840
_L 0x218635F4 0xB128CD47
_L 0x218635F8 0x5F154A46
_L 0x218635FC 0x24C437BA
_L 0x21863600 0x9BFB9684
_L 0x21863604 0xFFF33DBF
_L 0x21863608 0x478010D0
_L 0x2186360C 0xD8EB624E
_L 0x21863610 0xFBFEB86E
_L 0x21863614 0x14700EE4
_L 0x21863618 0x5028BF69
_L 0x2186361C 0x9B434A3F
_L 0x21863620 0x04D57313
_L 0x21863624 0xEEB2ABF7
_L 0x21863628 0x433CA225
_L 0x2186362C 0xF5E3D756
_L 0x21863630 0xA65AA617
_L 0x21863634 0xDE1BAAAA
_L 0x21863638 0x4B94A93C
_L 0x2186363C 0x8C5DD575
_L 0x21863640 0x64A42375
_L 0x21863644 0x711A7253
_L 0x21863648 0xA3B4C4E0
_L 0x2186364C 0x083C0830
_L 0x21863650 0x1909533C
_L 0x21863654 0x79593046
_L 0x21863658 0xF2CBA2AA
_L 0x2186365C 0x295CC0ED
_L 0x21863660 0x969B6E4F
_L 0x21863664 0xE5775FAC
_L 0x21863668 0xE345295C
_L 0x2186366C 0x8B1C6E11
_L 0x21863670 0xA2265E95
_L 0x21863674 0x89B78928
_L 0x21863678 0xE08C7EA8
_L 0x2186367C 0xF575CA5A
_L 0x21863680 0x659ACCF9
_L 0x21863684 0x07182060
_L 0x21863688 0x345E86D4
_L 0x2186368C 0xE71721F9
_L 0x21863690 0x3B570029
_L 0x21863694 0x5E9B3B8E
_L 0x21863698 0x0CCDDD36
_L 0x2186369C 0x9C5F54CD
_L 0x218636A0 0xB4418DA3
_L 0x218636A4 0x678FD980
_L 0x218636A8 0x560C4474
_L 0x218636AC 0x869845AE
_L 0x218636B0 0xEAF6AAB4
_L 0x218636B4 0xDB0293F2
_L 0x218636B8 0xE74A6E52
_L 0x218636BC 0x48A541E8
_L 0x218636C0 0x6C4E5D77
_L 0x218636C4 0xA42F6B33
_L 0x218636C8 0xE278A516
_L 0x218636CC 0x2A5EE770
_L 0x218636D0 0xB3AC3D84
_L 0x218636D4 0x873BAFD4
_L 0x218636D8 0xF95C0E29
_L 0x218636DC 0xB9D95A60
_L 0x218636E0 0x3CE5A43D
_L 0x218636E4 0x3B469594
_L 0x218636E8 0x2E1DF4E3
_L 0x218636EC 0x9F19D941
_L 0x218636F0 0x08C0C34D
_L 0x218636F4 0x573C083C
_L 0x218636F8 0x30586134
_L 0x218636FC 0x13619453
_L 0x21863700 0x8A9AD85A
_L 0x21863704 0x09851856
_L 0x21863708 0xE41C5F4E
_L 0x2186370C 0x620D7763
_L 0x21863710 0x96536681
_L 0x21863714 0x92540377
_L 0x21863718 0xB899261A
_L 0x2186371C 0xD6E77133
_L 0x21863720 0x30738293
_L 0x21863724 0x5C794E5F
_L 0x21863728 0x677169A9
_L 0x2186372C 0x59F57027
_L 0x21863730 0x779E83A1
_L 0x21863734 0x2B8E6F5C
_L 0x21863738 0x5A20BA59
_L 0x2186373C 0x5430BEF3
_L 0x21863740 0x1DC54303
_L 0x21863744 0x9763546C
_L 0x21863748 0xD7F24297
_L 0x2186374C 0x549DB91F
_L 0x21863750 0xDAFE2500
_L 0x21863754 0x55567BD1
_L 0x21863758 0x3C084055
_L 0x2186375C 0x9AD65F33
_L 0x21863760 0x4939F2E4
_L 0x21863764 0x9F9413F0
_L 0x21863768 0x35473C08
_L 0x2186376C 0xC7C64B42
_L 0x21863770 0xD7342DB7
_L 0x21863774 0xAEE3F85D
_L 0x21863778 0x08D0F3BC
_L 0x2186377C 0x083C083C
_L 0x21863780 0x083C083C
_L 0x21863784 0x083C083C
_L 0x21863788 0xC2453B3C
_L 0x2186378C 0xB73BADDD
_L 0x21863790 0xA6A66A2F
_L 0x21863794 0x43406666
_L 0x21863798 0x19A3E062
_L 0x2186379C 0x3B6B9627
_L 0x218637A0 0xCC612CCA
_L 0x218637A4 0x3B24CEF8
_L 0x218637A8 0x6CE18E66
_L 0x218637AC 0xB22EB6E3
_L 0x218637B0 0x59A6F2F2
_L 0x218637B4 0x257943C0
_L 0x218637B8 0xC8D0C85E
_L 0x218637BC 0xFE848061
_L 0x218637C0 0x1633986B
_L 0x218637C4 0x68633FFC
_L 0x218637C8 0x923849A2
_L 0x218637CC 0xC31C0640
_L 0x218637D0 0xE85D8D98
_L 0x218637D4 0x5EF8554B
_L 0x218637D8 0xE7BF0DC5
_L 0x218637DC 0xEBFCCEFB
_L 0x218637E0 0x0D3990EF
_L 0x218637E4 0x3C08C06A
_L 0x218637E8 0x3C083C08
_L 0x218637EC 0xB67E3653
_L 0x218637F0 0xF77434B7
_L 0x218637F4 0x73F95A2E
_L 0x218637F8 0x3DC78379
_L 0x218637FC 0x203D1536
_L 0x21863800 0x92A9C53E
_L 0x21863804 0xB2204F4E
_L 0x21863808 0x18500080
_L 0x2186380C 0x36008C71
_L 0x21863810 0x5312C243
_L 0x21863814 0x020B2C8B
_L 0x21863818 0xB02C9080
_L 0x2186381C 0x01384531
_L 0x21863820 0x40004140
_L 0x21863824 0x2C0B0010
_L 0x21863828 0x54E65836
_L 0x2186382C 0x73D4DCD0
_L 0x21863830 0xA1FAF901
_L 0x21863834 0xF3863600
_L 0x21863838 0x03C86AFE
_L 0x2186383C 0x02F4F801
_L 0x21863840 0x8C364FC8
_L 0x21863844 0x001001F7
_L 0x21863848 0x44B4E60B
_L 0x2186384C 0x3ED0F4F4
_L 0x21863850 0xBFA9F551
_L 0x21863854 0x5935E740
_L 0x21863858 0x2C09E2AB
_L 0x2186385C 0x36374051
_L 0x21863860 0xBBD3D805
_L 0x21863864 0xF23AB77F
_L 0x21863868 0x416CEEEE
_L 0x2186386C 0x87911CF9
_L 0x21863870 0x915D3EE3
_L 0x21863874 0x9AD31848
_L 0x21863878 0x43DC292A
_L 0x2186387C 0xD0C59137
_L 0x21863880 0x14085311
_L 0x21863884 0x22313E63
_L 0x21863888 0x46C84218
_L 0x2186388C 0x666521C2
_L 0x21863890 0x01D5865A
_L 0x21863894 0x7114A01C
_L 0x21863898 0x04C038CC
_L 0x2186389C 0x3C083C08
_L 0x218638A0 0x77060553
_L 0x218638A4 0x67E56088
_L 0x218638A8 0xF2D7B896
_L 0x218638AC 0xA319F961
_L 0x218638B0 0x4853D16F
_L 0x218638B4 0x40EE1547
_L 0x218638B8 0xE54F4A82
_L 0x218638BC 0xEF0662B9
_L 0x218638C0 0xCFF39D97
_L 0x218638C4 0x85E54660
_L 0x218638C8 0xEBBAE8BF
_L 0x218638CC 0xBE5DCBF1
_L 0x218638D0 0xD42C4841
_L 0x218638D4 0x794F46FD
_L 0x218638D8 0x5041A4CF
_L 0x218638DC 0x4F078DCF
_L 0x218638E0 0xF96F444A
_L 0x218638E4 0xB67DDFBB
_L 0x218638E8 0x8EC629DC
_L 0x218638EC 0x22E8C853
_L 0x218638F0 0x46300E7F
_L 0x218638F4 0x1B2C52ED
_L 0x218638F8 0x9107F996
_L 0x218638FC 0x4CA13C23
_L 0x21863900 0xC0EB1539
_L 0x21863904 0x6426B53A
_L 0x21863908 0xA12AA3FF
_L 0x2186390C 0x4471C450
_L 0x21863910 0x29474002
_L 0x21863914 0xAF964B32
_L 0x21863918 0x825506B2
_L 0x2186391C 0xFDB6687A
_L 0x21863920 0x3E14F539
_L 0x21863924 0xFBD8B6A2
_L 0x21863928 0x2585AD8F
_L 0x2186392C 0x33F79F3F
_L 0x21863930 0xB0468037
_L 0x21863934 0x396E7DD7
_L 0x21863938 0x0DBD6C2B
_L 0x2186393C 0x14074C8C
_L 0x21863940 0x08B02C40
_L 0x21863944 0x523C083C
_L 0x21863948 0xE33F36EC
_L 0x2186394C 0x5ED83FDA
_L 0x21863950 0xAC7E5763
_L 0x21863954 0x304D46BA
_L 0x21863958 0x3600523B
_L 0x2186395C 0x8C0DFADE
_L 0x21863960 0x9D1D51FB
_L 0x21863964 0xACEAA2E6
_L 0x21863968 0xAA8DC53E
_L 0x2186396C 0xBA77E645
_L 0x21863970 0x10A020CF
_L 0x21863974 0x4BD0C0C0
_L 0x21863978 0x166B4E46
_L 0x2186397C 0x503C3A37
_L 0x21863980 0x6114813A
_L 0x21863984 0xCBB228CA
_L 0x21863988 0xA24B5F34
_L 0x2186398C 0x8FA4B99D
_L 0x21863990 0x58BA8C8E
_L 0x21863994 0x89C8E7B7
_L 0x21863998 0xC651B69B
_L 0x2186399C 0x9047BEDF
_L 0x218639A0 0xABC55367
_L 0x218639A4 0xDFC88E5F
_L 0x218639A8 0xB43D068E
_L 0x218639AC 0x6C374F43
_L 0x218639B0 0x2B0B1263
_L 0x218639B4 0x22E6AEBD
_L 0x218639B8 0x2A235B40
_L 0x218639BC 0x1814C452
_L 0x218639C0 0xFD788BE7
_L 0x218639C4 0x070C126B
_L 0x218639C8 0xE678D96F
_L 0x218639CC 0x08E1288D
_L 0x218639D0 0x5A3C083C
_L 0x218639D4 0x62EBA1C3
_L 0x218639D8 0x6435939B
_L 0x218639DC 0x5DB9F19E
_L 0x218639E0 0x379A1F5D
_L 0x218639E4 0x656AFF43
_L 0x218639E8 0xFAD87244
_L 0x218639EC 0x751AB760
_L 0x218639F0 0x526509E9
_L 0x218639F4 0x5C493C74
_L 0x218639F8 0x797669EA
_L 0x218639FC 0xFF8CC419
_L 0x21863A00 0xDEF1DF22
_L 0x21863A04 0xB4517300
_L 0x21863A08 0xBC8660CD
_L 0x21863A0C 0xFF28E12A
_L 0x21863A10 0xE1CB42C4
_L 0x21863A14 0x3E7B6ED1
_L 0x21863A18 0x65648889
_L 0x21863A1C 0x3979C577
_L 0x21863A20 0x083B5B20
_L 0x21863A24 0xD17816EE
_L 0x21863A28 0xC956910D
_L 0x21863A2C 0x70EFE47D
_L 0x21863A30 0xAC957716
_L 0x21863A34 0x52D04421
_L 0x21863A38 0xF8409AD5
_L 0x21863A3C 0xF5688C80
_L 0x21863A40 0x75A31B67
_L 0x21863A44 0xB98FC185
_L 0x21863A48 0x5BA8A655
_L 0x21863A4C 0x523B0239
_L 0x21863A50 0x35AE544E
_L 0x21863A54 0x9CC0AD5E
_L 0x21863A58 0xDC5F7981
_L 0x21863A5C 0x80688C3B
_L 0x21863A60 0x1ECC5660
_L 0x21863A64 0xE6B77852
_L 0x21863A68 0xB9A69CA1
_L 0x21863A6C 0xCF61E2CE
_L 0x21863A70 0x9844EE94
_L 0x21863A74 0x3C08207A
_L 0x21863A78 0x1C5B3C08
_L 0x21863A7C 0xF59CE5D1
_L 0x21863A80 0x45D517C8
_L 0x21863A84 0x988F9F31
_L 0x21863A88 0xD0106FF5
_L 0x21863A8C 0xB8F1E61B
_L 0x21863A90 0xE1223473
_L 0x21863A94 0xEC3AA9DE
_L 0x21863A98 0x1FC6FEA8
_L 0x21863A9C 0xCE95CCCE
_L 0x21863AA0 0x7E6C06C1
_L 0x21863AA4 0x000F9C42
_L 0x21863AA8 0x3CB55706
_L 0x21863AAC 0x56EE4D7B
_L 0x21863AB0 0xEFECD5C9
_L 0x21863AB4 0xBCB67B74
_L 0x21863AB8 0xCEC9E44D
_L 0x21863ABC 0x8FE7ABE5
_L 0x21863AC0 0x787CC683
_L 0x21863AC4 0x9658801D
_L 0x21863AC8 0xB25E006D
_L 0x21863ACC 0x5A578A28
_L 0x21863AD0 0x766AE546
_L 0x21863AD4 0x45727827
_L 0x21863AD8 0x188EA321
_L 0x21863ADC 0x65D688AE
_L 0x21863AE0 0x4DA61956
_L 0x21863AE4 0x08508C17
_L 0x21863AE8 0x0B5F233C
_L 0x21863AEC 0x321E331B
_L 0x21863AF0 0x223C0833
_L 0x21863AF4 0x407EDDD5
_L 0x21863AF8 0x083011E3
_L 0x21863AFC 0x083C083C
_L 0x21863B00 0x083C083C
_L 0x21863B04 0x083C083C
_L 0x21863B08 0xB047233C
_L 0x21863B0C 0x3CCEF494
_L 0x21863B10 0x2E602BBD
_L 0x21863B14 0x42FD98E3
_L 0x21863B18 0x27605451
_L 0x21863B1C 0xB35B6B64
_L 0x21863B20 0x80210323
_L 0x21863B24 0xC9252527
_L 0x21863B28 0x783EBEDB
_L 0x21863B2C 0x95602BE0
_L 0x21863B30 0x40F9CC63
_L 0x21863B34 0x23301450
_L 0x21863B38 0x44909A57
_L 0x21863B3C 0x08C8C018
_L 0x21863B40 0x083C083C
_L 0x21863B44 0x37AB263C
_L 0x21863B48 0xEBB86C78
_L 0x21863B4C 0x4922D099
_L 0x21863B50 0x8DD77CA6
_L 0x21863B54 0xE51C4022
_L 0x21863B58 0xC4C01CB9
_L 0x21863B5C 0x4EF419CC
_L 0x21863B60 0x1A94E348
_L 0x21863B64 0x0000B145
_L 0x21863B68 0x5BA51DB0
_L 0x21863B6C 0x08DD38D2
_L 0x21863B70 0x93545C1D
_L 0x21863B74 0x1D2CEF38
_L 0x21863B78 0x4EF319CC
_L 0x21863B7C 0x6D1D7935
_L 0x21863B80 0xE678D257
_L 0x21863B84 0x74B11E20
_L 0x21863B88 0x00C60183
_L 0x21863B8C 0xE165B122
_L 0x21863B90 0xBF091919
_L 0x21863B94 0x5359EE1D
_L 0x21863B98 0x08AC385E
_L 0x21863B9C 0x223C083C
_L 0x21863BA0 0xD02C0697
_L 0x21863BA4 0x1E42F1DC
_L 0x21863BA8 0x3E64D53B
_L 0x21863BAC 0xEE25DF37
_L 0x21863BB0 0xE35345A2
_L 0x21863BB4 0x26407655
_L 0x21863BB8 0xB2695D07
_L 0x21863BBC 0x80DABEE3
_L 0x21863BC0 0x5E28F518
_L 0x21863BC4 0x47268032
_L 0x21863BC8 0x3852B3D8
_L 0x21863BCC 0x1E2045CC
_L 0x21863BD0 0xCEB4153F
_L 0x21863BD4 0xC121973B
_L 0x21863BD8 0x0E8D81D9
_L 0x21863BDC 0xA92200D4
_L 0x21863BE0 0x0C0CE8B6
_L 0x21863BE4 0x6419404D
_L 0x21863BE8 0x00CAA21C
_L 0x21863BEC 0x3C083C08
_L 0x21863BF0 0xB6A21C2F
_L 0x21863BF4 0x5CC3E515
_L 0x21863BF8 0x1D80CC7D
_L 0x21863BFC 0xBE7398D1
_L 0x21863C00 0xD01DCD3C
_L 0x21863C04 0x3B9E63D8
_L 0x21863C08 0x2F3221ED
_L 0x21863C0C 0xCC32DE94
_L 0x21863C10 0x69C12A34
_L 0x21863C14 0x3E0E5CCB
_L 0x21863C18 0x2E603823
_L 0x21863C1C 0x59E6DC4C
_L 0x21863C20 0x912CA544
_L 0x21863C24 0xE32957DD
_L 0x21863C28 0x714F15A0
_L 0x21863C2C 0xC05528A7
_L 0x21863C30 0x3C083C08
_L 0x21863C34 0x6D4EC52E
_L 0x21863C38 0xF2AE9798
_L 0x21863C3C 0x2694C6BB
_L 0x21863C40 0x666297AD
_L 0x21863C44 0x007CD658
_L 0x21863C48 0x426A362B
_L 0x21863C4C 0xDA6BEC08
_L 0x21863C50 0x2F27D5F8
_L 0x21863C54 0x5A6379C9
_L 0x21863C58 0x2634C514
_L 0x21863C5C 0x0AC191D6
_L 0x21863C60 0x509B6E48
_L 0x21863C64 0x680EDA2E
_L 0x21863C68 0x212B3A26
_L 0x21863C6C 0x26C00552
_L 0x21863C70 0x57A028AB
_L 0x21863C74 0xA040D9F8
_L 0x21863C78 0x3C083C08
_L 0x21863C7C 0xD691D426
_L 0x21863C80 0xEC3B0E1B
_L 0x21863C84 0x62232BB0
_L 0x21863C88 0xE3E1785A
_L 0x21863C8C 0x2F889DB9
_L 0x21863C90 0xAE6B7C72
_L 0x21863C94 0x1667D754
_L 0x21863C98 0xAD26E072
_L 0x21863C9C 0x9452F578
_L 0x21863CA0 0x00B0D323
// ITA u/b+3 | ITA u+3 | ITA u/f+3 
_L 0x21863CA4 0x00170064
_L 0x21863CA8 0x000B000B
_L 0x21863CAC 0x00070005
_L 0x21863CB0 0x00070007
_L 0x21863CB4 0x0007000B
_L 0x21863CB8 0x00070007
_L 0x21863CBC 0x00060007
_L 0x21863CC0 0x00070007
_L 0x21863CC4 0x00060007
_L 0x21863CC8 0x00070007
_L 0x21863CCC 0x00070006
_L 0x21863CD0 0x00060007
_L 0x21863CD4 0x00410007
_L 0x21863CD8 0x00030000
_L 0x21863CDC 0x3B49DE01
_L 0x21863CE0 0x3CE177C8
_L 0x21863CE4 0x3220552D
_L 0x21863CE8 0xBF3BF66F
_L 0x21863CEC 0xB7E27E0F
_L 0x21863CF0 0xB9C0F020
_L 0x21863CF4 0x00000000
_L 0x21863CF8 0x44692FC4
_L 0x21863CFC 0x3727C5AC
_L 0x21863D00 0x00000000
_L 0x21863D04 0x00000000
_L 0x21863D08 0x00000000
_L 0x21863D0C 0x142BF4A3
_L 0x21863D10 0x0609B384
_L 0x21863D14 0x4FDE1260
_L 0x21863D18 0xC3C80001
_L 0x21863D1C 0x3727C5AC
_L 0x21863D20 0x3816FEB5
_L 0x21863D24 0x134B06F8
_L 0x21863D28 0xEE5DEFFC
_L 0x21863D2C 0xAAB32060
_L 0x21863D30 0xE3F0ECCD
_L 0x21863D34 0xE30FB54B
_L 0x21863D38 0x53A856E3
_L 0x21863D3C 0x00000000
_L 0x21863D40 0x11F93642
_L 0x21863D44 0xC6F731DF
_L 0x21863D48 0x20FAE2C1
_L 0x21863D4C 0x12CC6357
_L 0x21863D50 0x4EDF3882
_L 0x21863D54 0x00000000
_L 0x21863D58 0xF72E3908
_L 0x21863D5C 0x87693E18
_L 0x21863D60 0x4533D2C2
_L 0x21863D64 0x0000E196
_L 0x21863D68 0xC87C0000
_L 0x21863D6C 0xFF75F264
_L 0x21863D70 0xF95D2372
_L 0x21863D74 0x11AA0B78
_L 0x21863D78 0x00000000
_L 0x21863D7C 0x0F1FC28C
_L 0x21863D80 0x1061F1EF
_L 0x21863D84 0x00000010
_L 0x21863D88 0x00000507
_L 0x21863D8C 0x00000997
_L 0x21863D90 0x00000D2A
_L 0x21863D94 0x549AAB66
_L 0x21863D98 0x631FD6E0
_L 0x21863D9C 0x71298B0D
_L 0x21863DA0 0x7C7E8773
_L 0x21863DA4 0x05790379
_L 0x21863DA8 0x1BAB6C52
_L 0x21863DAC 0x083C08C0
_L 0x21863DB0 0x773C083C
_L 0x21863DB4 0xE21A0B06
_L 0x21863DB8 0xBAE85ACE
_L 0x21863DBC 0xCC5BBADE
_L 0x21863DC0 0x4AE92CE7
_L 0x21863DC4 0x1EF938B2
_L 0x21863DC8 0x0E81E5EB
_L 0x21863DCC 0xF048A633
_L 0x21863DD0 0x3C083C08
_L 0x21863DD4 0x3C083C08
_L 0x21863DD8 0x3C083C08
_L 0x21863DDC 0xC0723C08
_L 0x21863DE0 0x934A62A2
_L 0x21863DE4 0xB783CAEA
_L 0x21863DE8 0x497A93C3
_L 0x21863DEC 0xB19F00F9
_L 0x21863DF0 0xB6DA60C0
_L 0x21863DF4 0x9E6BD10A
_L 0x21863DF8 0x6A6E5085
_L 0x21863DFC 0xA2AB4899
_L 0x21863E00 0x86D07884
_L 0x21863E04 0x74ABEAFA
_L 0x21863E08 0xE30D4AAE
_L 0x21863E0C 0x35A4C1D1
_L 0x21863E10 0x12DB5CE3
_L 0x21863E14 0xCB2B7398
_L 0x21863E18 0x6B6CEA27
_L 0x21863E1C 0xA5D1990A
_L 0x21863E20 0xAAE990DD
_L 0x21863E24 0xAADD2A8F
_L 0x21863E28 0x251AADC6
_L 0x21863E2C 0x46416A9E
_L 0x21863E30 0x29526AA0
_L 0x21863E34 0xF9BADA7F
_L 0x21863E38 0x1EAF39AB
_L 0x21863E3C 0xB8735B24
_L 0x21863E40 0xBDF6AFD8
_L 0x21863E44 0x397EACF8
_L 0x21863E48 0x627CE43C
_L 0x21863E4C 0x63122942
_L 0x21863E50 0x61610946
_L 0x21863E54 0x489E8C82
_L 0x21863E58 0xB57C6667
_L 0x21863E5C 0xE7B8DDBD
_L 0x21863E60 0x6EC0B1E4
_L 0x21863E64 0xDEEDCAB6
_L 0x21863E68 0x2764E8C5
_L 0x21863E6C 0x1A76757F
_L 0x21863E70 0xDEA902EB
_L 0x21863E74 0xE31DE418
_L 0x21863E78 0xAAE12B90
_L 0x21863E7C 0x3C084015
_L 0x21863E80 0x3C083C08
_L 0x21863E84 0x2A0AAB6A
_L 0x21863E88 0x3B7F4A2A
_L 0x21863E8C 0xD9011B09
_L 0x21863E90 0x9616E157
_L 0x21863E94 0xDD6196AA
_L 0x21863E98 0x2E2E3EBC
_L 0x21863E9C 0xE46D44A1
_L 0x21863EA0 0x92A74D21
_L 0x21863EA4 0xA7C6353B
_L 0x21863EA8 0x3B0B44FB
_L 0x21863EAC 0x01A9BF19
_L 0x21863EB0 0x0E2930E4
_L 0x21863EB4 0x3382FE27
_L 0x21863EB8 0x29526E70
_L 0x21863EBC 0xBC8EA279
_L 0x21863EC0 0xDCE3DCE8
_L 0x21863EC4 0x36AE7FA4
_L 0x21863EC8 0x74C738B9
_L 0x21863ECC 0x43240359
_L 0x21863ED0 0x80D42990
_L 0x21863ED4 0x49294662
_L 0x21863ED8 0x6AB1AE60
_L 0x21863EDC 0x0A258EC3
_L 0x21863EE0 0x51F2E194
_L 0x21863EE4 0xF392CF22
_L 0x21863EE8 0xAEC9EFDB
_L 0x21863EEC 0xF0B95B66
_L 0x21863EF0 0x06A796AB
_L 0x21863EF4 0xEE5175B9
_L 0x21863EF8 0xB80D125F
_L 0x21863EFC 0x14EF28D6
_L 0x21863F00 0x19582C07
_L 0x21863F04 0xDB6B6E70
_L 0x21863F08 0x69BA5A0A
_L 0x21863F0C 0x65F680AB
_L 0x21863F10 0xA94E1CCB
_L 0x21863F14 0xBEE2BF9A
_L 0x21863F18 0x2637AE40
_L 0x21863F1C 0x40DF7744
_L 0x21863F20 0x11222946
_L 0x21863F24 0x93F7E84A
_L 0x21863F28 0x8150180B
_L 0x21863F2C 0x31B7E33D
_L 0x21863F30 0x5FEC4DC0
_L 0x21863F34 0x288DB2AD
_L 0x21863F38 0xA1B966D6
_L 0x21863F3C 0xFDB9EC9E
_L 0x21863F40 0x80912C15
_L 0x21863F44 0x89E0184E
_L 0x21863F48 0x2B777243
_L 0x21863F4C 0x5D5F7959
_L 0x21863F50 0x33370102
_L 0x21863F54 0x73203929
_L 0x21863F58 0x5590EA39
_L 0x21863F5C 0xE1B23827
_L 0x21863F60 0x20C3F102
_L 0x21863F64 0xE63888D6
_L 0x21863F68 0x53C42A88
_L 0x21863F6C 0x797D0224
_L 0x21863F70 0x6802E40D
_L 0x21863F74 0x92394BD2
_L 0x21863F78 0xDEE89573
_L 0x21863F7C 0x46CB48BA
_L 0x21863F80 0xD4C989AF
_L 0x21863F84 0x706C6186
_L 0x21863F88 0x5B3C34DE
_L 0x21863F8C 0x6B367320
_L 0x21863F90 0xF309912F
_L 0x21863F94 0x01B49366
_L 0x21863F98 0x08544692
_L 0x21863F9C 0x0A36A6FA
_L 0x21863FA0 0xFAAADADC
_L 0x21863FA4 0xE869A3DE
_L 0x21863FA8 0x083C08C0
_L 0x21863FAC 0xF2167F3C
_L 0x21863FB0 0x78677647
_L 0x21863FB4 0x47C6B801
_L 0x21863FB8 0x8C39070C
_L 0x21863FBC 0xE7EB2E32
_L 0x21863FC0 0x5E1A22AB
_L 0x21863FC4 0x0624DFDD
_L 0x21863FC8 0x80D04D92
_L 0x21863FCC 0x126BB939
_L 0x21863FD0 0xC710CB93
_L 0x21863FD4 0xC0C8489C
_L 0x21863FD8 0xC63D1407
_L 0x21863FDC 0x5155519D
_L 0x21863FE0 0x3701CCCE
_L 0x21863FE4 0xDC5D2AA3
